施設_名称,施設_市区町村コード,住所_都道府県,住所_市区町村（郡）,住所_緯度,住所_経度,連絡先_電話番号,連絡先_FormURL,連絡先_郵便番号,連絡先_住所,緊急避妊に係る診療が可能な産婦人科医療機関等_産科、婦人科又は産婦人科の標榜の有無,緊急避妊に係る診療が可能な産婦人科医療機関等_医療機関における緊急避妊にかかる対面診療への対応可能時間帯,緊急避妊に係る診療が可能な産婦人科医療機関等_常時の緊急避妊薬の在庫の有無,エラー
医療法人久信会瀧澤医院,112216,埼玉県,草加市,35.843281,139.781769,048-942-3310,,340-0046,埼玉県草加市北谷2-28-35,有,平日:9:00~17:30水・土:9:00~12:30 日休診,有,
松原レディースクリニック,112216,埼玉県,草加市,35.843086,139.801422,048-936-3251,,340-0011,埼玉県草加市栄町2-12-5,有,月・火・木・金:9:00~13:00、15:00~18:00水・土:9:00~12:00,有,
さくら乳腺外科婦人科,112216,埼玉県,草加市,35.847069,139.801498,048-931-7690,http://sakura-bc.com,340-0011,埼玉県草加市栄町3-9-19,有,月・火・木・金・土:9:00~12:00、14:00~17:00,有,
水上レディースクリニック,112216,埼玉県,草加市,35.859093,139.768845,048-934-0303,,340-0056,埼玉県草加市新栄2-27-8,有,月・水・金・土:9:00~17:00日・火:9:00~12:00,有,
かがわ医院,112216,埼玉県,草加市,35.838581,139.799072,048-942-6062,http://www.kagawa-clinic.net,340-0043,埼玉県草加市草加3-8-21,有,月・火・水・木・金・土:8:45~12:00、13:45~17:00,有,
医療法人賢仁会草加菅原レディースクリニック,112216,埼玉県,草加市,35.827621,139.800552,048-923-1131,http:///www.sugawara-hp.jp,340-0034,埼玉県草加市氷川町2118-35,有,平日:9:00~17:30土:9:00~15:30 日・祝・木曜日:休診,有,
児玉医院,112216,埼玉県,草加市,35.829559,139.800537,048-925-1819,,340-0034,埼玉県草加市氷川町2144-25,有,平日:9:00~12:00、15:00~18:00土:9:00~12:00,有,
木島医院,112216,埼玉県,草加市,35.814796,139.80101,048-925-1919,http://www.kiijima-clinic.jp,340-0023,埼玉県草加市谷塚町648-1,有,平日:9:00~12:30、14:00~19:00土:9:00~14:00,有,
医療法人社団稔誠会高橋レディースクリニック,112372,埼玉県,三郷市,35.857189,139.864639,048-950-1200,,341-0011,埼玉県三郷市采女1-232,有,平日:9:00~17:00土:9:00~13:30,有,
永井ウィメンズクリニック,112372,埼玉県,三郷市,35.84642,139.884476,048-950-2221,,341-0018,埼玉県三郷市早稲田2-2-10,有,平日:10:00~17:30(水・金のみ10:30~)土:10:00~11:30,有,
医療法人至誠会大久保クリニック,112437,埼玉県,吉川市,35.884289,139.844406,048-982-7360,http://www.ohkubo-clinic.com,342-0056,埼玉県吉川市平沼1649,有,平日:9:00~16:30土:9:00~11:30,有,
医療法人社団桜和会さくら医院,112437,埼玉県,吉川市,35.884289,139.844406,048-982-5511,http://www.sakuraiin.jp,342-0056,埼玉県吉川市平沼1692-1,有,月・火・木・金:9:00~12:30、15:00~18:00土・日:9:00~12:30,有,
医療法人社団愛友会上尾中央総合病院,112194,埼玉県,上尾市,35.974049,139.585846,048-773-1111,https://www.ach.or.jp/,362-8588,埼玉県上尾市柏座1-10-10,有,平日:8:30~12:00/12:05~16:00土曜日:8:30~12:00,無,
ナラヤマレディースクリニック,112194,埼玉県,上尾市,35.977573,139.594177,048-771-0002,https://www.narayamaclinic.com/,362-0014,埼玉県上尾市本町1-1-7,有,月曜、水曜日:9:00-17:30火曜、金曜日:18:30-19:30土曜9:00-11:30,有,
医療法人社団昇龍会Women's Clinicひらしま産婦人科,112194,埼玉県,上尾市,35.975849,139.61824,048-722-1103,https://www.hirashima-women-clinic.com,362-0021,埼玉県上尾市原市1464,有,24時間対応可,有,
木下産婦人科クリニック,112194,埼玉県,上尾市,35.989689,139.563034,048-787-5533,https://www.kinoshita-cl.com,362-0071,埼玉県上尾市井戸木,有,平日・土曜日:9:00~18:00金曜日:9:00~12:00,有,
医療法人社団はやしだ産婦人科医院,112178,埼玉県,鴻巣市,36.069942,139.515961,048-541-8000,https://www.hayashida-lc.com/,365-0028,埼玉県鴻巣市鴻巣1005-2,有,24時間対応可,有,
吉田医院,112330,埼玉県,北本市,36.028839,139.534271,048-591-2200,https://www.yoshda-iin.info,364-0031,埼玉県北本市中央1-70,有,月火木 9:00~12:00/14:30~17:00金土9:00~12:00,有,
葵ウィメンズクリニック,112194,埼玉県,上尾市,35.95406,139.57428,048-781-1188,,362-0045,埼玉県上尾市壱丁目535-1,有,平日:9:00~18:00土曜日:9:00~12:30,有,
霞澤産婦人科医院,112127,埼玉県,東松山市,36.039097,139.399979,0493-22-0210,www.kasumizawa-sanfujinka.com,355-0017,埼玉県東松山市松葉町1-9-8,有,平日・土曜9:00-17:00水曜9:00-12:00,有,
エンゼルクリニック,113417,埼玉県,比企郡滑川町,36.042831,139.344269,0493-61-0123,https://www.nakamurasanfujinka.jp/annex.html,355-0815,埼玉県比企郡滑川町月の輪1-7,有,平日(月):9:30-12:00、14:00-16:00平日(火):9:00-12:00土曜:9:00-12:00、14:00-16:00,有,
市川クリニック,113417,埼玉県,比企郡滑川町,36.043015,139.338028,0493-61-0880,,355-0813,埼玉県滑川町月の輪5-4-6,有,平日9:00-13:00、15:00‐18:00土曜9:00-13:00,有,
渡辺産婦人科,113425,埼玉県,比企郡嵐山町,36.03891,139.328461,0493-62-5885,,355-0221,埼玉県嵐山町菅谷249-98,有,月曜・水曜・金曜9:00-12:00 15:00-18:00火曜9:00-12:00 16:00-18:00土曜9:00-12:00 15:00-17:00,有,
中村産婦人科,113433,埼玉県,比企郡小川町,36.058643,139.260406,0493-72-0373,https://www.nakamurasanfujinka.jp/,355-0328,埼玉県比企郡小川町大字大塚1176-1,有,平日(月、火、木、金):8:30-12:00、14:30-18:00平日(水):8:30-12:00、16:00-18:00土曜:8:30-12:00、14:00-17:00,有,
みやざきクリニック,113433,埼玉県,比企郡小川町,36.057598,139.257004,0493-72-2233,http://www.mhp.or.jp,355-0328,埼玉県小川町大塚285,有,月曜、火曜、水曜、金曜9:00-12:00 16:00-18:00土曜9:00-12:00 16:00-18:00,有,
医療法人社団マウナケア会清水病院,112399,埼玉県,坂戸市,35.957863,139.393204,049-281-0158,http://www.shimizu-hospital.com,350-0225,埼玉県坂戸市日の出町1-8,有,月・木・金曜9:00~11:30、14:00~16:30、火曜9:00~11:00、15:00~17:30、土曜9:00~11:00 (日曜・祝日:休診),有,
埼玉医科大学病院,113263,埼玉県,入間郡毛呂山町,35.936001,139.304062,049-276-1297(産科・婦人科外来),http://www.saitama-med.ac.jp/hospital/,350-0495,埼玉県入間郡毛呂山町大字毛呂本郷38番地,有,平日・土曜8:30~11:00(日曜・祝日を除く),有,
Ai clinic,112399,埼玉県,坂戸市,35.955448,139.393265,049-277-5225,https://www.aiclinic2017.com/,350-0234,埼玉県坂戸市緑町4-1,有,火・木・土曜9:00~12:00、15:00~18:00水・金曜9:00~12:00,有,
小川産婦人科小児科,112399,埼玉県,坂戸市,35.953747,139.397141,049-281-2637,http://www.ogawa-sanfujinka.or.jp/,350-0233,埼玉県坂戸市南町24-15,有,平日9:00~17:30土曜9:00~16:00,有,
東郷医院,112399,埼玉県,坂戸市,35.959396,139.405792,049-281-0211,無,350-0214,埼玉県坂戸市千代田2-8-5,有,平日9:00~18:00土曜9:00~17:00,有,
医療法人産春会 吉松医院,112399,埼玉県,坂戸市,35.958927,139.393356,049-281-0532,無,350-0225,埼玉県坂戸市日の出町1-16,有,平日9:00~12:00、15:00~18:00、土曜9:00~12:00,有,
ヒロレディースクリニック,112410,埼玉県,鶴ヶ島市,35.948833,139.407745,049-272-0164,http://hiro-lc.com,350-2206,埼玉県鶴ヶ島市藤金845-4 3階,有,月・火・水・金・土9:30~12:30、15:30~18:30,有,
独立行政法人国立病院機構西埼玉中央病院,112089,埼玉県,所沢市,35.804634,139.425156,04-2948-1111,https://nishisaitamachuo.hosp.go.jp/byouin_,359-1151,埼玉県所沢市若狭2-1671,shoukai.html 有,終日対応可能,有,
医療法人慈桜会瀬戸病院,112089,埼玉県,所沢市,35.789352,139.46051,04-2922-0221,https://www.seto-hospital.or.jp/,359-1128,埼玉県所沢市金山町8-6,有,月曜~土曜9:00-12:00、14:00-17:00※水曜午後は休診 ※完全予約制,有,
豊岡第一病院,112259,埼玉県,入間市,35.833309,139.410889,04-2964-6311,http://toyooka1.co.jp/,358-0007,埼玉県入間市黒須1369-3,有,対応不可,無,
埼玉医科大学国際医療センター,112429,埼玉県,日高市,35.921574,139.322723,042-984-4111,http://www.international.saitama-med.ac.jp/,350-1298,埼玉県日高市大字山根1397-1,有,対応不可,無,
医療法人光和会荻野医院,112089,埼玉県,所沢市,35.81041,139.416443,04-2948-1181,http://www.ogino-hp.or.jp,359-1161,埼玉県所沢市狭山ヶ丘1-2993-5,有,平日9:00-11:30、14:00-16:30土曜9:00-11:00,有,
前田クリニック,112089,埼玉県,所沢市,35.803383,139.451813,04-2920-4920,http://www.maedaobgy.com/,359-1111,埼玉県所沢市緑町3-14-5,有,月・水・木・金9:00-12:00、14:00-17:00火14:00-17:00土9:00-12:00,有,
松田母子クリニック,112089,埼玉県,所沢市,35.794636,139.523773,04-2968-6800,https://www.matsuda-pc.jp/,359-0022,埼玉県所沢市本郷西上1080-5,有,平日及び土曜日9:00~17:00,有,
峰の坂産婦人科,112089,埼玉県,所沢市,35.7971,139.461395,04-2923-4313,https://www.minenosaka.jp/,359-1143,埼玉県所沢市宮本町2-16-10,有,月・火・木・金8:30-12:00、15:00-17:00水・土8:30-12:00,有,
セントラルクリニック,112097,埼玉県,飯能市,35.851395,139.321106,042-974-3251,,357-0035,埼玉県飯能市柳町23-19,有,月・火・木・金・土8:30-12:00,有,
飯能産婦人科医院,112097,埼玉県,飯能市,35.859192,139.335815,042-974-9200,https://hannou-sanfujinka.com/,357-0021,埼玉県飯能市双柳1322-1,有,月・火・木・金8:30-16:30火・土8:30-11:30,有,
医療法人恵秀会奥平産婦人科,112151,埼玉県,狭山市,35.877148,139.428284,04-2954-1135,https://okudaira-clinic.com/,350-1332,埼玉県狭山市下奥富490-3,有,平日9:00-11:30、14:00-16:30水・土9:00-11:30,有,
医療法人社団小室医院,112259,埼玉県,入間市,35.844196,139.38269,04-2962-2951,http://www.komuroclinic.or.jp/,358-0004,埼玉県入間市鍵山1-12-16,有,"月・火・木・金9:00-11:30,14:00-17:30水・土9:00-11:30",有,
段塚クリニック,112259,埼玉県,入間市,35.823341,139.405472,04-2964-3511,http://www.citydo.com/sp/04-2964-3511,358-0011,埼玉県入間市下藤沢368-3,有,平日9:00-12:00、14:00-17:30土曜9:00-12:00,有,
メディカルパーク入間,112259,埼玉県,入間市,35.827381,139.392563,04-2966-8103,,358-0024,埼玉県入間市久保稲荷1-29-3,有,平日8:30-16:00土曜8:30-16:00,有,
吉田産科婦人科医院,112259,埼玉県,入間市,35.84642,139.356171,04-2932-8783,http://www.yosida-clinic.jp/,358-0054,埼玉県入間市野田640-5,有,平日8:30-17:30土曜8:30-17:00,有,
芳村医院,112429,埼玉県,日高市,35.894699,139.335785,042-985-1433,,350-1249,埼玉県日高市高麗川2-15-15,有,平日8:30-17:30土曜8:30-12:00,有,
令和レディースクリニック,112429,埼玉県,日高市,35.876175,139.38829,042-984-0311,https://reiwa-lc.com/,350-1223,埼玉県日高市高富46-7,有,月~土9:00-11:30、14:00-16:30,有,
埼玉医療生活協同組合羽生総合病院,112160,埼玉県,羽生市,36.159573,139.52655,048-562-3000,http://www.fureaihosp.or.jp/hanyuhp/,348-8505,埼玉県羽生市下岩瀬446番地,有,24時間緊急対応可能,有,
医療法人基信会池畑クリニック,112062,埼玉県,行田市,36.144093,139.460693,048-556-2295,無,361-0072,埼玉県行田市宮本16-1,有,月、火、水、金9:00-12:30、16:30-18:30木、土9:00-12:30,有,
スピカレディースクリニック,112100,埼玉県,加須市,36.121265,139.62825,0480-65-7750,http://www.spica-lc.com/,347-0017,埼玉県加須市南篠崎2252,有,月~土9:00-17:00,有,
中村レディスクリニック,112160,埼玉県,羽生市,36.16309,139.534485,048-562-3505,http://www.nakamuraladies.com/,348-0046,埼玉県羽生市中岩瀬612,有,月、火、木、金9:00-12:00、15:00-17:30水、土9:00-12:00,有,
医療法人双鳳会山王クリニック,112461,埼玉県,白岡市,36.025146,139.670761,0480-93-0311,http://www.sannoh.or.jp,349-0214,埼玉県白岡市寺塚123-1,有,月~日9:00-12:00(祝日以外毎日)火金土14:00-17:00,有,
医療法人愛生会内科・婦人科クリニック,112321,埼玉県,久喜市,36.067654,139.672516,0480-21-0721,aiseikai-cl.com,346-0003,埼玉県久喜市久喜中央4丁目3番1号,有,9:00-12:00、15:00-16:30(PMは予約制)水曜PM、日、祝は休診,有,
女性クリニック蓮田,112380,埼玉県,蓮田市,35.981613,139.653625,048-765-3377,https://www.jyosei-clinic.com,349-0111,埼玉県蓮田市東5-2-13 NKBビル4階,有,平日9:30-12:30、14:30-19:00土日9:00-12:30、14:00-16:30,有,
成田レディスクリニック,112380,埼玉県,蓮田市,35.965584,139.653397,048-769-5511,http://www.naritalc.jp,349-0114,埼玉県蓮田市馬込2172-1,有,平日9:00-11:45、14:00-16:30土曜9:00-11:45、13:30-14:30,有,
玉井産婦人科医院,114642,埼玉県,北葛飾郡杉戸町,36.027561,139.733459,0480-33-2464,,345-0025,埼玉県杉戸町清地1-2-30,有,月火木金土9:00-12:00、14:00-17:30水9:00-12:00,有,
医療法人長岡産婦人科医院,114642,埼玉県,北葛飾郡杉戸町,36.030903,139.728912,0480-33-3325,https://www.nagaoka-clinic.com,345-0036,埼玉県杉戸町杉戸2-3-10,有,月火水金土9:00~12:00/14:00~17:30第1・3日曜9:00~12:00第4土曜休診,有,
医療法人熊谷総合病院,112020,埼玉県,熊谷市,36.14838,139.396561,048-521-0065,http://www.kumasou.or.jp/,360-8567,埼玉県熊谷市中西4-5-1,有,婦人科待機医登録日は24時間,有,
藤間病院,112020,埼玉県,熊谷市,36.143852,139.394394,048-522-0600,http://www.ksky.ne.jp/-tomaadmi/,360-0031,埼玉県熊谷市末広2-137,有,原則24時間対応(婦人科医不在時を除く),有,
深谷赤十字病院,112186,埼玉県,深谷市,36.183231,139.294464,048-571-1511,http://www.fukaya.jrc.or.jp/,366-0052,埼玉県深谷市上柴町西5-8-1,有,平日、休日ともに24時間対応,有,
医療法人良仁会桜ケ丘病院,112186,埼玉県,深谷市,36.190956,139.293762,048-571-1171,http://www.sakuragaoka-hospital.jp/,366-0033,埼玉県深谷市国済寺408-5,有,平日9:00-17:30、土曜9:00-11:30,無,
医療法人信猶会菊地病院,112186,埼玉県,深谷市,36.189587,139.278534,048-571-0660,http://www.kikuchi-hosp.or.jp/,366-0801,埼玉県深谷市上野台371,有,平日9時~12時、16時~18時土曜9時~12時,有,
医療法人きずな会さめじまボンディングクリニック,112020,埼玉県,熊谷市,36.118507,139.424973,048-526-1103,http://www.bonding-cl.jp/,360-0025,埼玉県熊谷市太井1681,有,9:00-12:00、15:00-18:00(木曜午後、日曜、祝日を除く),有,
ティアラ21女性クリニック,112020,埼玉県,熊谷市,36.139412,139.392044,048-527-1122,http://www.dr-masami.com,360-0037,埼玉県熊谷市筑波3-202 ティアラ21-501,有,平日、休日 10:00-12:00,有,
平田クリニック,112020,埼玉県,熊谷市,36.162083,139.390579,048-526-1171,http://www.hirata-clinic.com/,360-0015,埼玉県熊谷市肥塚4丁目205,有,平日 9:00-12:30、15:00-18:00土曜 9:00-12:30,有,
医療法人岳洋会 彩花クリニック,112186,埼玉県,深谷市,36.133347,139.220398,048-584-7205,http://www.saika-clinic.com/,369-1246,埼玉県深谷市小前田2533-1,有,平日9:00-12:00、15:00-18:45(新患は18:30まで)土曜9:00-12:00、15:00-16:45(新患は16:30まで),有,
福島医院,112186,埼玉県,深谷市,36.181007,139.277023,048-571-0924,-,366-0801,埼玉県深谷市上野台2778-1,有,平日 9:00-12:00土曜 9:00-12:00,有,
市川医院,114081,埼玉県,大里郡寄居町,36.115154,139.192841,048-581-0535,http://www.ichikawaiin.jp,369-1203,埼玉県寄居町寄居1056,有,"月,火,木,金 9:00~12:00、15:00~18:00水,土 9:00~12:00",有,
医療法人飛翔会 松本産婦人科医院,112119,埼玉県,本庄市,36.239807,139.181671,0495-24-3377,http://matsumotoc.org,367-0054,埼玉県本庄市千代田1-1-26,有,AM 9:00-12:00 PM 3:00-6:00(木・土はAMのみ),有,
昭和産婦人科,112119,埼玉県,本庄市,36.236015,139.183929,0495-22-2025,http://www.myclinic.ne.jp/syouwa/pc/,367-0041,埼玉県本庄市駅南1-5-23,有,平日 8:00-18:00土曜 8:00-17:00,有,
池田レディースクリニック,112119,埼玉県,本庄市,36.240868,139.16684,0495-22-2048,,367-0062,埼玉県本庄市小島南3-1-12,有,平日 8:30-17:30火曜、木曜 8:30-12:00第2土曜 休,有,
