施設_名称,施設_市区町村コード,住所_都道府県,住所_市区町村（郡）,住所_緯度,住所_経度,連絡先_電話番号,連絡先_FAX番号,連絡先_郵便番号,連絡先_住所,施設_開局時間,時間外_対応の有無,時間外_電話番号,エラー
ファ-マライズ薬局南福島店,204510,長野県,東筑摩郡朝日村,37.724228,140.45694,024-539-8989,024-544-2488,390-1102,福島市永井川字壇ノ腰6-1 エトワ-ル南福島103号,月・火・木・金 9:00~18:00水 9:00~17:00土 9:00~13:00日祝休み,有,024-539-8989,緯度経度(不一致)
ニュ-ロン薬局泉佐野店,272132,大阪府,泉佐野市,34.40984,135.318573,0724-69-5588,0724-69-5589,598-0007,泉佐野市上町3-700 メディカルモ-ル,月~金 9:00~20:00 土 9:00~18:00日・祝休み,有,0724-69-5588,
コスモ調剤薬局森合西店,,,,37.768497,140.444427,024-555-6581,024-555-6582,960-0003,福島市森合字高野1-15,月~水・金 8:45~18:15木 8:45~17:45土 8:45~12:45,有,024-555-6581,郵便番号
けや木薬局,072010,福島県,福島市,37.80703,140.491425,024-553-6505,024-573-1120,960-0101,福島市瀬上町字幸町9-2,月・火・木・金 8:30~18:00水 8:30~16:30土 8:30~13:00,有,024-553-6505(転送),
モトマチ薬局,072010,福島県,福島市,37.803356,140.491455,024-553-3150,024-554-5031,960-0101,福島市瀬上町字本町22,月~金9:00~18:00土9:00~13:00,有,090-953-25305,
アイン薬局 福島鎌田店,072010,福島県,福島市,37.790348,140.488434,024-553-8399,024-553-8409,960-0102,福島市鎌田字舟戸前9-1,月~水・金・土 8:30~18:00木 8:30~16:30,有,024-553-8399,
ファ-マライズ薬局 卸町店,072010,福島県,福島市,37.795383,140.481705,024-552-6135,024-552-6136,960-0102,福島市鎌田字卸町12-1,月~水・金 8:45~18:00木 8:45~16:45土 8:45~13:00,有,024-552-6135,
ファ-マライズ薬局 鎌田店,072010,福島県,福島市,37.796482,140.478546,024-554-2266,024-554-2280,960-0102,福島市鎌田字中江10-5,月~金 9:00~17:30土 9:00~13:00,有,[phone](転送電話),
ほばら薬局鎌田店,072010,福島県,福島市,37.790417,140.486465,024-563-3044,024-563-3049,960-0102,福島市鎌田字町東2-5,月・火・木・金8:30~18:00水・土8:30~12:30,無,,
ウエルシア薬局福島鎌田店,072010,福島県,福島市,37.791618,140.483765,	024-	552-	6428,nan,960-0102,福島市鎌田字西5-1,月-金 9:00-19:00土 9:00-14:00 15:00-19:00日・祝 休み,無,,
すず薬局 本内店,072010,福島県,福島市,37.783516,140.486664,024-597-8556,024-597-8557,960-0103,福島市本内字東町5-3,月9:00~18:00/火9:00~18:00/水9:00~18:00/木9:00~13:00/金9:00~18:00/土9:00~13:00/備考:第4木曜日のみ閉局 ※日曜・祝祭日は閉局しております,有,024-597-8556,
エ-ル薬局笹谷東店,072010,福島県,福島市,37.791897,140.450745,024-573-0831,024-573-0832,960-0112,福島市南矢野目字道下35-10,月・火・木・金 9:00~18:30水 9:00~17:00土 9:00~13:00,有,024-573-0831,
エ-ル薬局南矢野目店,072010,福島県,福島市,37.78997,140.47998,024-573-1961,024-573-1962,960-0112,福島市南矢野目字上戸ノ内10-15,月・火・木・金 8:00~12:30、13:30~18:00水 8:00~17:00第1・3・5土 8:00~12:30第2・4土 8:00~12:00,有,024-573-1961,
コスモ調剤薬局北中央公園前店,072010,福島県,福島市,37.789547,140.448303,024-555-0028,024-555-0226,960-0112,福島市南矢野目字清水前31-5,月・金 9:00~19:00火・水 8:30~19:00木 9:00~17:00土 8:30~14:30,無,,
なの花薬局北矢野目店,072010,福島県,福島市,37.792503,140.459778,024-557-5227,024-557-5228,960-0113,福島市北矢野目字原田67-17,月・木8:30~17:15水・金8:30~19:15土8:30~13:00,有,024-557-5227,
ふたば薬局笹谷店,072010,福島県,福島市,37.794174,140.436569,024-555-5535,024-555-5622,960-0241,福島市笹谷字中田4-17,月・火・木・金9:00~18:30水9:00~17:00土9:00~13:00,有,024-555-5535(転送),
ぷらんたん薬局ささや,072010,福島県,福島市,37.793411,140.443832,024-555-0880,024-555-6886,960-0241,福島市笹谷字塗谷地37-15,月~金8:30~18:30,有,024-555-0880,
エ-ル薬局伊達店,072133,福島県,伊達市,37.822296,140.505295,024-551-1077,024-551-1066,960-0418,伊達市岡前20-4,月~金 8:30~18:00土 8:30~15:00,有,024-551-1077,
コスモ調剤薬局伊達町店,072133,福島県,伊達市,37.820217,140.500702,024-551-2920,024-551-2021,960-0461,伊達市片町38-2,月~金8:30~18:00土 8:30~13:00日祝休み,無,,
おり-ぶ薬局 伊達店,072133,福島県,伊達市,37.821693,140.497147,024-583-2109,024-584-2068,960-0474,伊達市沓形41番地11,月~金 9:00~18:00土 9:00~16:00,有,024-583-2109,
保原薬局伊達店,072133,福島県,伊達市,37.819447,140.518646,024-583-3011,024-583-3015,960-0502,伊達市箱崎字中21-6,月~日8:30~18:00,有,024-583-3011,
コスモ調剤薬局,072133,福島県,伊達市,37.824604,140.557098,024-576-4620,024-576-4650,960-0601,伊達市保原町字栄町81-5,月~金8:30~18:00土8:30~13:30,無,,
保原薬局,072133,福島県,伊達市,37.821125,140.559113,024-576-3756,024-576-3758,960-0611,伊達市保原町字城ノ内61-1,月~土8:30~18:00,無,,
保原薬局本店,072133,福島県,伊達市,37.821125,140.559113,024-575-2109,024-575-1279,960-0611,伊達市保原町城ノ内57-1,月~土8:30~18:00,有,024-575-2109,
アップル薬局保原店,072133,福島県,伊達市,37.823349,140.553894,024-575-3633,024-575-0661,960-0619,伊達市保原町9-3-25,月~金8:30~18:00土8:30~16:00,有,[phone],
ウエルシア薬局伊達保原店,072133,福島県,伊達市,37.814278,140.551575,	024-	574-	2875,nan,960-0623,伊達市保原町前田町27-2,平日10:00-14:00  15:00-19:00,無,,
有限会社しみず薬局保原店,072133,福島県,伊達市,37.833012,140.569702,024-574-2540,024-574-2541,960-0633,伊達市保原町二井田字秋切1-1,月~金8:30~17:30土8:30~12:30,有,024-574-2540,
中央薬局伊達店,072133,福島県,伊達市,37.820583,140.537338,024-574-2388,024-576-2688,960-0684,伊達市保原町上保原字中ノ台4-21,月~水、金8:30~19:00土8:30~15:00,無,,
保原薬局上保原店,072133,福島県,伊達市,37.81427,140.540161,024-574-2777,024-575-5181,960-0684,伊達市保原町上保原中島13-10,9:00~18:00,無,024-574-2777,
保原薬局梁川店,072133,福島県,伊達市,37.864021,140.611954,024-577-5900,024-577-5868,960-0729,伊達市梁川町希望ヶ丘26-2,月~土9:00~18:00,無,,
ウエルシア薬局伊達新梁川店,072133,福島県,伊達市,37.848465,140.602615,	024-	527-	2172,	024-	527-	2173,960-0759,伊達市梁川町広瀬町43,月曜日-金曜日9:30-18:30(14:00-15:00を除く)土曜日9:30-14:00,無,,
保原薬局梁川東店,072133,福島県,伊達市,37.844994,140.589417,024-527-0333,024-527-0334,960-0776,伊達市梁川町字東土橋6-5,月~金9:00~18:00土9:00~13:00,無,,
アップル薬局掛田店,072133,福島県,伊達市,37.785908,140.592606,024-586-3511,024-586-3515,960-0801,伊達市霊山町掛田字西裏55,月・火・木・金8:30~18:00水・土8:30~17:30,有,024-586-3511,
アイン薬局 福島大森店,072010,福島県,福島市,37.735443,140.44989,024-544-6920,024-544-6922,960-1101,福島市大森字街道下71-4,月~水・金 9:00~19:00木 9:00~17:00土 9:00~18:00日 9:00~13:00,有,024-544-6920,
健歩薬局,072010,福島県,福島市,37.734596,140.448273,024-545-6610,024-545-7741,960-1101,福島市大森字高畑70-3,月~金9:00~18:30土9:00~16:00,無,,
有限会社しみず薬局,072010,福島県,福島市,37.731831,140.446533,024-545-8298,024-545-9383,960-1101,福島市大森舘ノ内74-1,月~金9:00~18:30土9:00~13:00,有,024-545-8298,
コスモ調剤薬局 永井川店,072010,福島県,福島市,37.7244,140.448364,024-544-0730,024-544-0670,960-1102,福島市永井川字北谷地8-1,月~金 9:00~18:30土 9:00~13:00,有,024-544-0730,
保原薬局松川店,072010,福島県,福島市,37.653454,140.487381,024-567-6967,024-567-6998,960-1231,福島市松川町沼袋字北原85-1,月~金9:00~18:00土9:00~13:00,無,,
ぷらんたん薬局いいの,072010,福島県,福島市,37.657257,140.537567,024-573-4013,024-573-4014,960-1301,飯野町字後川26-31,月・水 8:30~18:00火・木・金 8:30~17:00土 8:30~12:30,有,024-573-4013,
けんこう薬局,073083,福島県,伊達郡川俣町,37.663795,140.594772,024-565-5330,024-565-5307,960-1406,伊達郡川俣町鶴沢字京田38-1,月~金 8:30~17:30土 8:30~14:00,有,[phone],
さくらんぼファ-マシ-,,,,37.760757,140.473267,024-544-0175,024-544-0185,960-5181,福島市児子塚36,平日9:00~18:00木土9:00~13:00,有,[phone],郵便番号
そうごう薬局 福島駅前店,072010,福島県,福島市,37.758427,140.461319,024-572-3981,024-572-3982,960-8001,福島市天神町1-1,月・火・木・金 9:00~18:00水 9:00~17:00土 9:00~13:00,有,024-572-3981,
コスモ調剤薬局 森合店,072010,福島県,福島市,37.763527,140.456253,024-555-5701,024-555-5702,960-8003,福島市森合字屋敷下38−14,月・水・金 9:00~18:00火・木 9:00~17:00土 9:00~14:00,無,,
エ-ル薬局栄町店,072010,福島県,福島市,37.756828,140.460617,024-563-4346,024-563-4347,960-8031,福島市栄町1-31,月~土 9:15~18:45,無,,
ファ-コス薬局福島駅前,072010,福島県,福島市,37.754669,140.461288,024-524-1355,024-524-1331,960-8031,福島市栄町6-6 ユニックスビル1F,月~金9:00~18:30土9:00~17:00,有,024-524-1355,
コスモ調剤薬局 大町店,072010,福島県,福島市,37.753448,140.467865,024-573-6028,024-573-6029,960-8041,福島市大町8番19号,月~金 9:00~18:00土 9:00~13:00,無,,
ファ-マライズ薬局 大町店,072010,福島県,福島市,37.753296,140.467911,024-526-4555,024-526-4077,960-8041,福島市大町7-11,月~金 9:00~17:30土 9:00~13:00,有,024-526-4555,
有限会社石井薬局大町本店,072010,福島県,福島市,37.753727,140.467957,024-522-2476,024-522-2624,960-8041,福島市大町8-16,月~金9:00~18:30土9:00~16:00,有,[phone],
アイン薬局 ラヴィバレ店,072010,福島県,福島市,37.751076,140.462082,024-522-9901,024-529-7666,960-8044,福島市早稲町4-16 ラヴィバレ一番丁1階,月~水・金 8:30~19:00土 8:30~15:00木・日・祝休み,有,024-522-9901,
ウエルシア薬局 福島早稲店,072010,福島県,福島市,37.751038,140.463684,024-526-0230,024-526-0231,960-8044,福島市早稲町8-22 一番丁キャッスル1F,月・水・金 9:00~20:00火・木・土 9:00~19:00日 9:00~17:00,有,024-526-0230,
あおぞら薬局 MAXふくしま店,072010,福島県,福島市,37.758915,140.460648,024-573-9341,024-573-9343,960-8051,福島市曽根田町1-18 MAXふくしま1階,月~金 10:00~19:00土 10:00~14:00,有,024-573-9341,
ウエルシア薬局 福島八島田店,072010,福島県,福島市,37.771755,140.427811,024-555-6035,024-555-6036,960-8056,福島市八島田8-1,月~金9:30~13:30、14:30~18:30,無,,
そうごう薬局福島笹木野店,072010,福島県,福島市,37.770031,140.417664,024-555-1071,024-558-0272,960-8057,福島市笹木野字中西裏18-4,月・火・木・金9:00~19:00水9:00~17:00土9:00~13:00,有,024-555-1071,
西口駅前薬局,072010,福島県,福島市,37.753819,140.457932,024-573-2778,024-573-1194,960-8068,福島市太田町8-16,月9:00~18:00/火9:00~18:00/水9:00~18:00/金9:00~18:00/土9:00~18:00,有,[phone],
ファ-コス薬局東中央,072010,福島県,福島市,37.761406,140.439285,024-533-2660,024-533-2677,960-8071,福島市東中央2-2-2,月~金9:00~18:30木・土9:00~17:00,有,[phone],
すみれ薬局,072010,福島県,福島市,37.762611,140.43721,024-528-2373,024-528-2555,960-8071,福島市東中央3-16,月~金9:00~18:30土9:00~14:00,無,,
コスモ調剤薬局 南中央店,072010,福島県,福島市,37.760036,140.43988,[national-id],024-531-0310,960-8073,福島市南中央一丁目65の10,月・火 9:00~17:00水 13:00~21:00木・金・土・日 11:00~21:00祝 11:00~15:00,無,024-531-0330,
有限会社しみず薬局 南中央店,072010,福島県,福島市,37.760036,140.43988,024-536-3363,024-536-1878,960-8073,福島市南中央一丁目65-6 ラフィ-ネ101,月・火・木・金 9:00~18:30水 9:00~18:00土 9:00~13:00,有,024-536-3363 (転送),
西中央薬局,072010,福島県,福島市,37.758472,140.433685,024-597-8115,024-597-8116,960-8074,福島市西中央1-12-2,月・火・水・金8:30~18:30土8:30~13:00定休:木・日祝日,無,,
アイン薬局福島店,072010,福島県,福島市,37.753853,140.46817,024-573-5721,024-573-5723,960-8101,福島市上町5-6 上町テラス1F,24時間,無,,
あおぞら薬局競馬場前店,072010,福島県,福島市,37.764999,140.477737,024-536-1626,024-536-1614,960-8114,福島市松浪町2-33,月・火・木・金8:45~18:30水8:45~17:00土8:30~13:00,有,024-536-1626,
ファ-マライズ薬局 入江店,072010,福島県,福島市,37.770039,140.481842,024-528-2855,024-528-2858,960-8117,福島市入江町15-12,月~金 9:00~17:45土 11:00~15:00,有,024-528-2855,
ふたば薬局 北五老内店,072010,福島県,福島市,37.762894,140.475861,024-536-3481,024-536-2890,960-8131,福島市北五老内町3-21,月・水 8:30~17:50火・金 8:30~17:30木 8:30~16:30土 8:30~12:30,有,024-536-3481,
ひがしはま薬局,072010,福島県,福島市,37.763332,140.486206,024-573-9447,024-573-4905,960-8132,福島市東浜町10-16,月8:30~18:00/火8:30~18:00/木8:30~18:00/金8:30~18:00/土8:30~13:30,有,[phone],
きりん調剤薬局,072010,福島県,福島市,37.759773,140.477463,024-534-3201,024-534-3202,960-8133,福島市桜木町1-21,月~水、金 8:30~18:30木8:30~16:30土8:30~12:30,有,[phone],
クオ-ル薬局福島東店,072010,福島県,福島市,37.770458,140.488083,024-573-9070,024-573-9076,960-8136,福島市八島町14-27,月~土8:40~17:30,有,[phone],
コスモ調剤薬局 八島町店,072010,福島県,福島市,37.769928,140.483154,024-573-8122,024-573-8126,960-8136,福島市八島町3-35,月~金 9:00~18:00土 9:00~13:00,有,024-573-8122,
ファ-マライズ薬局 八島店,072010,福島県,福島市,37.769974,140.482452,024-536-2525,024-536-2530,960-8136,福島市八島町2-8,月~水・金 8:45~18:00木 8:45~16:45土 8:45~12:45第1・3日 8:45~12:15,有,024-536-2525,
ほばら薬局日赤前店,072010,福島県,福島市,37.769608,140.482971,024-597-8588,024-597-7488,960-8136,福島市八島町2-16,月~金 9:00~18:00土 9:00~13:00日・祝休み,有,024-597-8588(転送),
日本調剤 福島薬局,072010,福島県,福島市,37.76936,140.482971,024-573-0103,024-573-0104,960-8136,福島市八島町2-22,月~金 9:00~18:00土 9:00~13:00,有,024-573-0103,
ファ-コス薬局渡利,072010,福島県,福島市,37.74379,140.480911,024-528-0666,024-528-0677,960-8141,福島市渡利字椚町25-4,月~金9:00~18:30土9:00~13:30,有,024-528-0666,
ぷらんたん薬局,072010,福島県,福島市,37.746571,140.482498,024-521-1010,024-521-1231,960-8141,福島市渡利沼ノ町45,月~金9:00~19:00土9:00~14:00,有,024-521-1010,
保原薬局渡利店,072010,福島県,福島市,37.749439,140.474335,024-524-3666,024-524-3667,960-8141,福島市渡利字七社宮105-40,月~金 9:00~18:00土 9:00~13:00,有,024-524-3666,
太平調剤薬局,072010,福島県,福島市,37.73365,140.456711,024-563-1360,024-563-1361,960-8151,福島市太平寺堰ノ上90-5,月~金9:00~18:15第2・4・5土9:00~12:15,無,,
クオ-ル薬局とやの店,072010,福島県,福島市,37.733578,140.465973,024-544-1280,024-544-1281,960-8152,福島市鳥谷野字宮畑65-2,月~水・金9:00~18:30木9:00~17:00土9:00~13:00,有,024-544-1280,
アジア堂薬局,072010,福島県,福島市,37.723297,140.459,024-546-7059,024-545-4600,960-8154,福島市伏拝字台田3-3,月~土 9:00~18:00,有,[phone],
ほうらい薬局,072010,福島県,福島市,37.698322,140.470337,024-549-2191,024-549-2192,960-8157,福島市蓬莱町2丁目2-2,月~金 9:00~18:00土 9:00~13:00,有,024-549-2191,
サンリツ薬局福島店,072010,福島県,福島市,37.740597,140.454651,024-544-1815,024-544-1816,960-8163,福島市方木田字辻ノ内3-10,月9:00~18:00/火9:00~18:00/水9:00~18:00/木9:00~18:00/金9:00~18:00/土9:00~13:00,有,[phone],
アップル薬局八木田店,072010,福島県,福島市,37.751591,140.445648,024-544-1941,024-544-1942,960-8164,福島市八木田字井戸上89-5,月~水・金9:00~18:00木8:30~16:30土9:00~14:30,有,024-544-1941,
保原薬局やぎた店,072010,福島県,福島市,37.750267,140.44783,024-539-7558,024-539-7838,960-8164,福島市八木田字中島56-1,月~金9:00~18:00土9:00~13:00,無,,
コスモ調剤薬局 八幡店,072010,福島県,福島市,37.742409,140.440643,024-544-7012,024-544-7014,960-8165,福島市吉倉字八幡49-2,月~水・金 8:30~18:30木 9:00~18:30土 8:30~15:30,有,024-544-7012,
有限会社しらさか薬局,072010,福島県,福島市,37.780487,140.497467,024-531-3261,024-536-6166,960-8204,福島市岡部字中川原1-6,月~金 9:00~18:00土 9:00~15:00,無,,
有限会社しみず薬局しのぶヶ丘店,072010,福島県,福島市,37.747887,140.457428,024-531-1811,024-531-1810,960-8223,福島市矢倉下14-1,月・火・木・金8:30~18:30水8:30~17:00土8:30~12:30,有,024-531-1811,
ひかり薬局笹谷,072010,福島県,福島市,37.786079,140.43895,024-557-5222,024-557-7899,960-8251,福島市北沢又字成出13-24,月9:00~18:00/火9:00~17:30/水9:00~17:30/木9:00~17:30/金9:00~17:30/土9:00~13:00,無,,
ファ-マライズ薬局 北沢又店,072010,福島県,福島市,37.786789,140.438507,024-555-2200,024-555-2151,960-8251,福島市北沢又字成出24-5,月~金 9:00~17:30土 9:00~13:00,有,024-555-2200,
すず薬局 御山店,072010,福島県,福島市,37.777939,140.466339,024-563-5075,024-563-5076,960-8252,福島市御山字検田60-2,月・火・木・金 9:00~18:00水・土 9:00~13:00,無,,
みはる薬局おやま店,072010,福島県,福島市,37.777939,140.466339,024-535-5501,024-535-5506,960-8252,福島市御山検田83-4,月・火・木・金9:00~18:15,有,024-535-5501,
コスモ調剤薬局 いずみ西店,072010,福島県,福島市,37.77774,140.443634,024-555-6118,024-555-6119,960-8253,福島市泉字清水内18-13,月・火・木・金 9:00~18:30水 9:00~17:00土 9:00~13:00,無,,
ファ-マライズ薬局 泉店,072010,福島県,福島市,37.776871,140.447021,024-557-8855,024-557-8838,960-8253,福島市泉字泉川3-21,月~水・金 9:00~18:00木 9:00~17:00土 9:00~13:00,有,024-557-8855,
薬局いずみ調剤,072010,福島県,福島市,37.777073,140.449554,024-556-0111,024-556-0112,960-8253,福島市泉字二斗蒔35-2,月~金9:00~18:30土9:00~13:00,有,[phone],
クラフト薬局 福島南沢又店,072010,福島県,福島市,37.780415,140.441635,024-563-3536,024-563-3537,960-8254,福島市南沢又字桜内33-3,月~水・金 9:00~18:30木 9:00~17:00土 9:00~18:00,有,024-563-3536,
アイランド薬局 弥次郎店,072052,福島県,白河市,37.147373,140.215958,0248-24-1189,0248-24-1089,961-0005,白河市豊地弥次郎34-1,月~金 8:30~17:30第2・4・5土 8:30~17:30,有,[phone],
あけぼの薬局新白河店,072052,福島県,白河市,37.146423,140.21817,024-821-7186,024-821-7187,961-0005,白河市豊地弥次郎91-1,月~金9:00~18:00土9:00~13:00,無,,
ファ-コス薬局つくし,072052,福島県,白河市,37.122585,140.238907,0248-21-0381,0248-21-0382,961-0051,白河市大鹿島前25-1,月・火・木・金8:30~18:30土8:30~12:30,有,0248-21-0381,
ファ-コス薬局めぐみ北,072052,福島県,白河市,37.142178,140.221909,0248-21-1887,0248-27-6122,961-0062,白河市外薄葉17-5,月~土9:00~18:00水9:00~13:00,有,0248-21-1887,
わかば薬局,072052,福島県,白河市,37.127956,140.21669,0248-31-2655,0248-31-2656,961-0074,白河市郭内12-21,月~金8:30~13:00、14:00~18:00土8:30~12:30,有,[phone],
