施設_名称,施設_市区町村コード,住所_都道府県,住所_市区町村（郡）,住所_緯度,住所_経度,連絡先_電話番号,連絡先_FAX番号,連絡先_郵便番号,連絡先_住所,施設_開局時間,時間外_対応の有無,時間外_電話番号,エラー
ファ-コス薬局 めぐみ,072052,福島県,白河市,37.142178,140.216797,0248-31-2101,0248-31-2102,961-0092,白河市六反山10-26,月~土 9:00~18:00日・祝休み,有,0248-31-2101(夜間転送),
ファ-コス薬局白河,072052,福島県,白河市,37.142178,140.216797,0248-27-1185,0248-27-1205,961-0092,白河市六反山10-36,月~土 8:30~17:30,有,[phone],
ウエルシア薬局西白河中島店,074659,福島県,西白河郡中島村,37.131172,140.348114,	0248-	51-	1062,nan,961-0106,西白河郡中島村大字二子塚字浦山32-16,月-金 10:00-14:00 15:00-19:00,無,,
みなみ調剤薬局,072052,福島県,白河市,37.114517,140.197815,0248-21-0053,0248-21-0054,961-0831,白河市老久保13-5,月・火・水・金8:30~18:00木・土8:30~12:30,有,[phone],
ウエルシア薬局西白河西郷店,074616,福島県,西白河郡西郷村,37.132587,140.190521,0248-21-2566,0248-21-2567,961-8031,西白河郡西郷村大字米中山前84-10,月~金 9:30~19:00土 9:30~14:00、15:00~16:00,有,0248-21-2566,
アイランド薬局 丸田店,072079,福島県,須賀川市,37.29031,140.364151,0248-73-1189,0248-73-1190,962-0022,須賀川市丸田町47-1,月~日 8:30~18:00,無,,
クオ-ル薬局須賀川店,072079,福島県,須賀川市,37.285412,140.357391,0248-63-8489,0248-72-6502,962-0032,須賀川市大袋町187-2,月~土 8:30~17:00第2・4・5土 8:30~12:30,有,[phone],
コスモ調剤薬局長沼店,072079,福島県,須賀川市,37.277184,140.278152,0248-69-1550,0248-69-1551,962-0122,須賀川市木之崎字寺前98-1,月・火・水・金 8:30~18:00木 8:30~12:00土 8:30~13:00,有,[phone],
アイランド薬局東作店,072079,福島県,須賀川市,37.27824,140.385208,0248-72-4189,0248-72-4190,962-0822,須賀川市東作146-18,月~金 8:30~18:30土 8:30~13:00,有,[phone],
フジ薬局,072079,福島県,須賀川市,37.286392,140.373688,0248-72-2003,0248-72-9110,962-0832,須賀川市本町47,月~金 9:00~18:00土 9:00~13:00日・祝休み,無,,
コスモ調剤薬局須賀川大町店,072079,福島県,須賀川市,37.284016,140.374359,0248-63-8810,0248-63-8820,962-0839,須賀川市大町284,月~金8:30~18:30木・土8:30~16:30,無,,
大町調剤薬局,072079,福島県,須賀川市,37.283901,140.376038,0248-94-5119,0248-94-5114,962-0839,須賀川市大町409-18,日・祝 8:30~12:30月・火・木・金 8:30~21:00水 8:30~16:30土 8:30~18:00※1時間程度の昼休憩あり,有,[phone],
すみれ薬局,072079,福島県,須賀川市,37.289848,140.375473,0248-94-8343,0248-76-1360,962-0842,須賀川市宮先町25-1,月・火・木・金・土 9:00~18:30 水・第2・4木 9:00~18:00,無,,
クオ-ル薬局 てらまち店,072079,福島県,須賀川市,37.287971,140.378723,0248-63-2566,0248-63-2568,962-0844,須賀川市東町116-1,月・水~金 8:30~18:00火 8:30~16:30土 8:30~12:00,有,0248-63-2566,
コスモ調剤薬局須賀川駅前店,072079,福島県,須賀川市,37.298126,140.375168,0248-73-1300,0248-73-1313,962-0851,須賀川市中宿444,月火水金8:30~18:30 木8:30~16:30土8:30~13:00,有,0248-73-1300,
アイランド薬局須賀川店,072079,福島県,須賀川市,37.294666,140.373962,0248-72-1189,0248-72-0111,962-0856,須賀川市北町9,月~土8:45~17:45,有,[phone],
さくら薬局須賀川北町店,072079,福島県,須賀川市,37.294666,140.373962,0248-72-3121,0248-72-0836,962-0856,須賀川市北町10-1,月~金8:30~17:30日9:00~13:00,有,0248-72-3121,
あさか調剤薬局,072036,福島県,郡山市,37.362709,140.360153,024-937-0227,024-937-0228,963-0105,郡山市安積町長久保1-24-1,月~金9:00~18:00土9:00~13:00,無,,
山口薬局長久保店,072036,福島県,郡山市,37.359531,140.362335,024-954-5667,024-954-5668,963-0105,郡山市安積町長久保1-4-4,月~土9:00~17:30,有,024-954-5667(転送),
調剤薬局ツルハドラッグ郡山安積店,072036,福島県,郡山市,37.352741,140.363571,024-937-3560,024-937-3560,963-0107,郡山市安積4-203,月~金9:30~18:30,無,,
そうごう薬局 郡山店,072036,福島県,郡山市,37.377476,140.340714,024-946-5591,024-946-5592,963-0111,郡山市安積町荒井字萬海83-3,月~水・金 9:00~18:30土 9:00~12:30,有,024-946-5591,
山口薬局荒井中央店,072036,福島県,郡山市,37.400455,140.35965,024-937-5210,024-937-5211,963-0119,郡山市巴六段102,月~水・金9:00~18:00木・土9:00~12:00,有,024 937 5210,
クオ-ル薬局 おおつき店,072036,福島県,郡山市,37.385994,140.348648,024-990-1689,024-990-2189,963-0201,郡山市大槻町字天正坦24-9,月~金 9:00~18:00土 9:00~13:00,無,[phone],
なの花薬局北ノ林店,072036,福島県,郡山市,37.391228,140.33461,024-954-8153,024-954-8154,963-0201,郡山市大槻町字北ノ林27-13-1,月~水・金9:00~18:00木・土9:00~12:00,無,,
クオ-ル薬局 郡山堤店,072036,福島県,郡山市,37.399452,140.337997,024-962-7289,024-962-7290,963-0205,郡山市堤1-83,月・火・木~土 8:30~18:00水 9:00~17:00,有,024-962-7289(転送),
奥羽調剤薬局鳴神店,072036,福島県,郡山市,37.396927,140.339508,024-983-8535,024-983-8536,963-0207,郡山市鳴神1-1-2,月・水・金・土8:30~18:00火・木8:30~17:30,有,[phone],
しらゆり調剤薬局,072036,福島県,郡山市,37.385868,140.334488,024-962-7641,024-962-7651,963-0209,郡山市御前南1-11,月~木・土 9:00~18:00金 9:00~17:00,有,[phone],
秋桜薬局,072036,福島県,郡山市,37.384884,140.327866,024-962-2711,024-962-2741,963-0209,郡山市御前南5-154,9:00~18:30木・土のみ9:00~12:30,無,,
調剤薬局レミ-ロ,072036,福島県,郡山市,37.38575,140.333298,024-962-4850,024-962-4860,963-0209,郡山市御前南1-46,月~土9:00~18:00,無,,
調剤薬局ツルハドラッグ郡山片平店,072036,福島県,郡山市,37.419407,140.333298,024-962-7811,024-962-7811,963-0216,郡山市中ノ目1-17,9:00~13:30、14:30~18:00,有,[phone],
エ-ル薬局日和田店,072036,福島県,郡山市,37.439442,140.380905,024-968-1223,024-968-1224,963-0534,郡山市日和田町南原2-350,月~金 8:30~18:00土 8:30~12:30,有,024-968-1223,
コスモ調剤薬局緑ヶ丘店,072036,福島県,郡山市,37.382732,140.435516,024-941-3100,024-941-3101,963-0702,郡山市緑ヶ丘東3-1-9,月~水・金9:00~18:30木9:00~18:00土9:00~13:00,無,,
阿部調剤薬局,072036,福島県,郡山市,37.488491,140.262421,024-984-6800,024-994-0007,963-1309,郡山市熱海町熱海5-199-6,月~金9:00~18:00土9:00~14:00,無,,
ヤナイ調剤薬局,075221,福島県,田村郡小野町,37.287056,140.626602,0247-72-5912,0247-72-6188,963-3401,田村郡小野町大字小野新町字品ノ木131,月・火・木・金8:30~12:30、15:00~18:30土8:30~12:30,有,0247-72-5912,
アイランド薬局船引店,072117,福島県,田村市,37.442463,140.569305,0247-81-1189,0247-82-5456,963-4312,田村市船引町船引字馬場62-1,月~土9:00~18:00,無,,
げんじろう調剤薬局 船引店,072117,福島県,田村市,37.447433,140.583603,0247-81-1555,0247-81-1777,963-4312,田村市船引町船引字源次郎125-37,月~水・金 8:30~18:30木 9:00~18:30土 8:30~18:30,有,0247-81-1555,
すず薬局 船引店,072117,福島県,田村市,37.446995,140.571045,0247-61-4343,0247-61-4344,963-4312,田村市船引町船引字下大平101-1,8:30~18:00,有,0247-61-4343,
コスモ調剤薬局中央通り店,072117,福島県,田村市,37.440895,140.586166,0247-81-1610,0247-81-1686,963-4317,田村市船引町東部台4-53,月~水、金8:30~18:30木、土8:30~13:00,有,0247-81-1610,
さくら薬局 田村常葉店,072117,福島県,田村市,37.440224,140.645493,0247-73-8871,0247-73-8872,963-4602,田村市常葉町常葉字内町13,月~水・金 9:00~18:00木・土 9:00~13:00,有,0247-73-8871,
日本調剤塙薬局,074837,福島県,東白川郡塙町,36.958992,140.409714,0247-57-5931,0247-57-5932,963-5405,東白川郡塙町大字塙字大町1-7,月~金 8:30~17:30土 8:30~13:00(第2・4・5),有,[phone],
さくら薬局 塙店,074837,福島県,東白川郡塙町,36.960587,140.409012,0247-57-6560,0247-57-6561,963-5405,東白川郡塙町大字塙字材木町11-1,月・水・金 8:30~19:00火・木 8:30~17:30土 8:30~13:00,有,0247-57-6560,
ウエルシア薬局 東白川棚倉店,074810,福島県,東白川郡棚倉町,37.01527,140.390488,0247-23-1310,0247-23-2311,963-5663,東白川郡棚倉町流字餅田16-1,月~金 10:00~19:00,無,,
有限会社たまかわ薬局,075027,福島県,石川郡玉川村,37.211452,140.405945,0247-37-1710,0247-37-1711,963-6312,石川郡玉川村大字小高字中畷18-7,月・火・木・金 8:30~18:00水・土 8:30~12:30,有,0247-37-1710,
ウエルシア薬局福島玉川店,075027,福島県,石川郡玉川村,37.212055,140.407227,	0247-	37-	1081,nan,963-6312,石川郡玉川村小高字稲荷畷24-1,月-金:9:30-14:00 15:00-18:30土:9:30-14:00 15:00-16:00,無,,
コスモ調剤薬局 玉川店,075027,福島県,石川郡玉川村,37.192123,140.414597,0247-37-1200,0247-37-1201,963-6313,石川郡玉川村川辺字二ノ鳥居34-1,月~水・金 8:30~18:30木・土 8:30~13:00,無,,
さくら調剤薬局,075213,福島県,田村郡三春町,37.447746,140.494904,0247-61-2555,0247-61-2557,963-7752,田村郡三春町字六升蒔50-11,月~水・金9:00~18:00木・土9:00~17:00,無,,
アイン薬局福島石川店,075019,福島県,石川郡石川町,37.140865,140.445953,0247-56-3883,0247-56-3884,963-7817,石川郡石川町字立ヶ岡50-11,月・火・木・金 8:30~19:15水 8:30~16:30土 8:30~16:00日・祝休み,有,0247-56-3883,
アイランド薬局 石川店,075019,福島県,石川郡石川町,37.144081,140.453583,0247-56-1189,0247-56-1190,963-7858,石川郡石川町字下泉172,月・水 8:30~20:00火・木 8:30~19:00金・土 8:30~17:00,有,[phone],
山口薬局大町店,072036,福島県,郡山市,37.402657,140.386093,024-939-2929,024-939-3337,963-8001,郡山市大町2-15-2,月~土9:00~18:00,有,024-939-2929,
清水台薬局,072036,福島県,郡山市,37.398331,140.384918,024-924-1300,024-924-2800,963-8001,郡山市大町1-3-18,月~土9:30~19:00,有,024-924-1300,
アイランド薬局陣屋店,072036,福島県,郡山市,37.396023,140.385345,024-925-4189,024-925-4190,963-8002,郡山市駅前1-1-17 フロンティアタワ-郡山1階,月~土9:00~18:00,有,[phone],
ひかり薬局 中町,072036,福島県,郡山市,37.396034,140.384857,024-927-1510,024-927-1511,963-8002,郡山市駅前一丁目1-20,月8:30~18:00/火8:30~18:00/水8:30~18:00/木8:30~18:00/金8:30~18:00/土8:30~13:30,有,[phone],
ひかり薬局郡山駅前,072036,福島県,郡山市,37.396683,140.385651,024-953-6856,024-953-6816,963-8002,郡山市駅前一丁目2-9,月8:30~18:00/火8:30~18:00/水8:30~18:00/木8:30~18:00/金8:30~18:00/土9:00~13:00,有,024-953-6856,
郡山調剤薬局 中町店,072036,福島県,郡山市,37.395279,140.384613,024-936-2225,024-936-2225,963-8004,郡山市中町14-19,月~水・金 9:00~18:30木・土 9:00~17:00,有,024-936-2225,
郡山調剤薬局虎丸店,072036,福島県,郡山市,37.398167,140.376572,024-92-78011,024-927-7717,963-8014,郡山市虎丸町1-5,月~水・金9:00~19:00木15:00~19:00土9:00~18:00,有,024-927-8011,
調剤薬局ツルハドラッグ郡山さくら通り店,072036,福島県,郡山市,37.398766,140.377243,024-927-4268,024-927-4268,963-8014,郡山市虎丸町2-1,月~土9:00~18:00,無,,
ひかり薬局麓山,072036,福島県,郡山市,37.396927,140.373154,0249735422,0249735424,963-8015,郡山市細沼町4-1,月9:00~18:00/火9:00~18:00/水9:00~18:00/木9:00~18:00/金9:00~18:00/土9:00~13:00,有,0249735422,
ウエルシア薬局 郡山長者店,072036,福島県,郡山市,37.399353,140.367142,024-927-1024,024-927-1025,963-8017,郡山市長者1-6-20,月~金 9:30~14:00、15:00~18:30土  9:30~14:00、15:00~16:00,無,,
すず薬局 かおりやま店,072036,福島県,郡山市,37.401768,140.36998,024-954-6725,024-954-6726,963-8017,郡山市長者2-12-5,月・火・木・金 9:00~18:00水 9:00~17:00土 9:00~13:00,有,024-954-6725,
アイランド薬局西ノ内店,072036,福島県,郡山市,37.406746,140.365356,024-939-1189,024-939-1191,963-8022,郡山市西ノ内2-8-3,月~土9:00~18:00,有,[phone],
アイン薬局 西ノ内店,072036,福島県,郡山市,37.407951,140.366623,024-991-9903,024-991-9905,963-8022,郡山市西ノ内2丁目10-32,月~金 9:00~18:00土 9:00~14:00,無,,
ウエルシア薬局 郡山朝日2丁目店,072036,福島県,郡山市,37.405975,140.361984,024-973-7212,024-973-7217,963-8024,郡山市朝日2-5-16,月~金 9:30~18:30,無,,
ウエルシア薬局郡山桑野店,072036,福島県,郡山市,37.408436,140.353867,024-927-1138,024-927-1178,963-8025,郡山市桑野4-6-2,月~金 9:00~20:00土 9:00~19:00日 9:00~13:00、14:00~17:00祝日 休業日,無,,
コスモ調剤薬局 西ノ内店,072036,福島県,郡山市,37.40765,140.366394,024-983-7857,024-983-7858,963-8025,郡山市西ノ内2丁目10-4,月~金 8:30~18:30土 8:30~14:00,有,024-983-7857,
調剤薬局ミッテル 桑野店,072036,福島県,郡山市,37.398895,140.352478,024-939-0511,024-939-0511,963-8025,郡山市桑野一丁目25-7,月・火・水・金 9:00~19:00木 9:00~17:00土 9:00~13:00,有,[phone],
郡山調剤薬局並木店,072036,福島県,郡山市,37.413059,140.364563,024-939-4193,024-935-4433,963-8026,郡山市並木2-12-12,月~金9:00~18:30土9:00~18:00,有,024-939-4193,
あさい調剤薬局桑野店,072036,福島県,郡山市,37.396603,140.345764,024-931-2134,024-931-2135,963-8034,郡山市島2-22-1,月~水、金9:00~18:00木、土9:00~17:00,有,024-931-2134,
コスモ調剤薬局島店,072036,福島県,郡山市,37.396606,140.346115,024-991-9350,024-991-9288,963-8034,郡山市島2-99-5,月~土9:00~18:00木9:00~13:00,無,,
すみれ調剤薬局,072036,福島県,郡山市,37.396435,140.347275,024-921-0810,024-921-0812,963-8034,郡山市島2-7-7,月・水・木・金 9:00~18:00火 9:00~17:00土 9:00~13:00,有,024-921-0810,
調剤薬局ツルハドラッグ郡山島店,072036,福島県,郡山市,37.398159,140.347061,024-954-6689,024-954-6689,963-8034,郡山市島2-44-29,月~金9:30~13:30、14:30~18:30土9:30~13:30,無,,
ひかり薬局 桑野,072036,福島県,郡山市,37.396244,140.346008,024-921-3838,024-921-3533,963-8034,郡山市島2-11-17,月9:00~18:00/火9:00~18:00/水9:00~18:00/木9:00~18:00/金9:00~18:00/土9:00~18:00,有,024-921-3838,
アイランド薬局富田店,072036,福島県,郡山市,37.415489,140.368912,024-925-1189,024-927-1189,963-8041,郡山市富田町字稲川原23,月~土9:00~18:00,有,[phone],
かめだ調剤薬局,072036,福島県,郡山市,37.412415,140.34993,024-921-5171,02-4926-0071,963-8041,郡山市富田町字下亀田1-41,月~水・金 9:00~18:30木・土 9:00~12:30,有,[phone],
調剤薬局ツルハドラッグ 希望が丘店,072036,福島県,郡山市,37.407249,140.337311,024-954-5777,024-954-5777,963-8041,郡山市富田町字大徳南6-10,月~金 9:30~13:30、14:30~18:30土 9:30~13:30,無,,
ウエルシア薬局郡山富田店,072036,福島県,郡山市,37.418903,140.359604,	024-	936-	4061,	024-	936-	4062,963-8043,郡山市名郷田2-48,月-土 9:30-13:30 14:30-18:30日祝日 休み,無,,
フジ薬局 本店,072036,福島県,郡山市,37.415501,140.366089,024-925-0978,024-925-0960,963-8044,郡山市備前舘1-148,月~金9:00~18:00,無,,
クオ-ル薬局郡山北店,072036,福島県,郡山市,37.425426,140.365829,024-927-1689,024-927-1690,963-8047,郡山市富田東3-190,月~水・金9:00~18:30木9:00~17:00土9:00~13:00,有,[phone],
調剤薬局ツルハドラッグ八山田店,072036,福島県,郡山市,37.425659,140.364929,024-991-8826,024-991-8826,963-8047,郡山市富田東3-22,月~土9:00~18:00,無,,
雄飛堂薬局 郡山富田店,072036,福島県,郡山市,37.414993,140.345016,024-926-0582,024-926-0583,963-8048,郡山市富田西2丁目175,月・火・木・金 9:00~18:30水・土 9:00~12:30,有,[phone],
アイランド薬局八山田店,072036,福島県,郡山市,37.421589,140.38324,024-925-1089,024-925-1087,963-8052,郡山市八山田7-28,月~土8:30~18:00,有,[phone],
アリビオ薬局 八山田店,072036,福島県,郡山市,37.426277,140.378601,024-935-5505,024-973-5551,963-8052,郡山市八山田5丁目77,月・火・木・金 8:30~19:00水 8:30~17:30土 8:30~12:00,無,,
クオ-ル薬局 郡山2号店,072036,福島県,郡山市,37.423096,140.38121,024-927-6889,024-935-1074,963-8052,郡山市八山田7-161-B1F,月~土 8:30~17:30,有,[phone],
クオ-ル薬局 郡山3号店,072036,福島県,郡山市,37.423096,140.38121,024-927-6589,024-935-1069,963-8052,郡山市八山田7丁目-161-1F,月~土 8:30~18:00,有,[phone],
クオ-ル薬局郡山店,072036,福島県,郡山市,37.42268,140.383636,024-991-0789,024-925-6888,963-8052,郡山市八山田7-107,月・木・土9:00~22:00日・火・水・金9:00~19:00第1土9:00~19:00第1日、第2・3水9:00~22:00,有,[phone],
ファ-コス薬局メロディ-,072036,福島県,郡山市,37.427143,140.364395,024-927-5455,024-933-7971,963-8053,郡山市八山田西3-16,月~水・金8:30~18:00木・土8:30~13:00,有,024-927-5455(夜間転送),
フジ薬局 八山田店,072036,福島県,郡山市,37.427719,140.367188,024-990-0388,024-990-0383,963-8053,郡山市八山田西3丁目416,月~水・金 8:30~19:00木 8:30~16:30土 8:30~13:00,有,024-990-0388,
調剤薬局ツルハドラッグ 富久山福原店,072036,福島県,郡山市,37.418167,140.404327,024-983-3024,024-983-3024,963-8061,郡山市富久山町福原字陣場193-2,月~金 9:30~18:30土 9:30~13:30,有,[phone],
調剤薬局ツルハドラッグ 郡山駅東店,072036,福島県,郡山市,37.402611,140.393204,024-941-2668,024-941-2668,963-8801,郡山市向原町4-40,月~金 9:00~18:30土 9:00~18:00,無,,
調剤薬局ツルハドラッグ郡山駅東店,072036,福島県,郡山市,37.403099,140.394302,024-941-3268,024-941-2668,963-8801,郡山市向河原町4-40,月~金9:00~18:30土9:00~18:00,無,,
日本調剤 郡山薬局,072036,福島県,郡山市,37.403099,140.394302,024-941-1301,024-941-1305,963-8801,郡山市向河原町4-40 郡山駅東ショッピングセンタ 内,月~金 9:00~18:00第1土 9:00~18:00第2~第5土 9:00~17:00,有,[phone],
アイランド薬局 横塚店,072036,福島県,郡山市,37.398834,140.399689,024-942-1189,024-942-1192,963-8803,郡山市横塚2丁目15-6,月~水・金 8:30~20:00木・土 8:30~18:00,有,[phone],
コスモ調剤薬局横塚店,072036,福島県,郡山市,37.391464,140.404129,024-941-0321,024-941-0331,963-8803,郡山市横塚6-65-3,月・火・水・金8:30~18:30木・金8:30~12:30,無,,
フジ薬局 山根店,072036,福島県,郡山市,37.384651,140.374252,024-938-4811,024-938-4813,963-8832,郡山市山根町12番26号,月・火・木・金 8:30~18:30水 8:30~16:30土 8:30~13:00,有,024-938-4811,
ウエルシア薬局 郡山小原田店,072036,福島県,郡山市,37.37962,140.3862,024-941-3618,024-941-3628,963-8835,郡山市小原田3-3-14,月~金 9:00~19:00土 9:00~18:00,無,,
アイン薬局 郡山名倉店,072036,福島県,郡山市,37.376678,140.365402,024-954-6321,024-954-6322,963-8845,郡山市名倉23-2,8:15~13:15、17:00~20:15,有,024-954-6321,
アイセイ薬局 郡山久留米店,072036,福島県,郡山市,37.376076,140.356857,024-937-2388,024-947-5230,963-8846,郡山市久留米3-124-1,月~水・金 9:00~18:30木 9:00~12:30土 9:00~17:30,有,024-937-2388,
柴宮調剤薬局,072036,福島県,郡山市,37.377029,140.343216,024-937-2790,024-937-2745,963-8846,郡山市久留米6-163-1,月・火・木・金 9:00~18:30水 9:00~17:00土 9:00~12:30,無,,
ウエルシア薬局郡山開成店,072036,福島県,郡山市,37.387672,140.354935,024-927-0503,024-927-0504,963-8851,郡山市開成6-149-1,月~土 9:00~19:00,無,,
