施設_名称,施設_市区町村コード,住所_都道府県,住所_市区町村（郡）,住所_緯度,住所_経度,連絡先_電話番号,連絡先_FAX番号,連絡先_郵便番号,連絡先_住所,施設_開局時間,時間外_対応の有無,時間外_電話番号,エラー
調剤薬局ミッテル開成店,072036,福島県,郡山市,37.387821,140.351517,024-935-7336,024-983-5162,963-8851,郡山市開成6-192-1,月・火・水・金9:00~18:00木9:00~13:00土9:00~17:00,無,,
マルスミ薬局,072036,福島県,郡山市,37.391468,140.342667,024-934-4988,024-925-0043,963-8852,郡山市台新1-30-12,月~土10~18:30,無,,
山口薬局本町店,072036,福島県,郡山市,37.393669,140.38327,024-954-7770,024-954-7710,963-8871,郡山市本町1-14-19,月~金9:00~18:00土9:00~15:00,有,024-954-7770(転送),
コスモ調剤薬局 東和町店,072109,福島県,二本松市,37.601955,140.593536,0243-66-2880,0243-66-2881,964-0202,二本松市針道字蔵下110-1,月・火・木・金 8:40~18:40水 8:40~16:40土 8:40~15:10,有,0243-66-2880,
アイランド薬局二本松店,072109,福島県,二本松市,37.552967,140.405075,0243-62-1089,0243-62-1090,964-0867,二本松市住吉102-3,月~土8:30~18:30日・祝8:30~12:30,無,,
アイン薬局 二本松店,072109,福島県,二本松市,37.589294,140.42218,0243-22-8899,0243-22-8897,964-0871,二本松市成田町1丁目812-3,月~金 9:00~18:00土 9:00~12:00(3週に1回は9:00~17:00),有,0243-22-8899,
かすみ薬局,072109,福島県,二本松市,37.589294,140.42218,0243-22-6420,0243-22-6421,964-0871,二本松市成田町1-817-1-1,月~金9:00~18:00土9:00~12:00 第3週9:00~17:00,有,,
さくら薬局 二本松南店,072109,福島県,二本松市,37.589294,140.42218,0243-22-9555,0243-22-9556,964-0871,二本松市成田町1-815-3,月~金 9:00~18:00,有,0243-22-9555,
高越薬局,072109,福島県,二本松市,37.578094,140.415237,0243-62-1877,0243-62-1878,964-0881,二本松市藤之前33-1,月・火・木~土9:10~19:10,有,0243-62-1877,
わかば薬局,072109,福島県,二本松市,37.591831,140.429962,0243-23-8181,0243-23-7770,964-0906,二本松市若宮1丁目182,月・水・金 8:30~18:00火・木 8:30~17:00土 8:30~14:00,有,0243-23-8181,
調剤薬局ツルハドラッグ二本松店,072109,福島県,二本松市,37.590019,140.425491,0243-62-0280,0243-62-0280,964-0906,二本松市若宮2-93,月~金9:30~13:30、14:30~18:30,無,,
さくら薬局 二本松本町店,072109,福島県,二本松市,37.592442,140.434891,0243-62-3232,0243-62-3233,964-0917,二本松市本町1-55,月~土 9:00~18:00,有,0243-62-3232,
山口薬局二本松店,072109,福島県,二本松市,37.592442,140.434891,0243-62-3105,0243-62-3108,964-0917,二本松市本町1-48,月~金8:30~18:30土8:30~18:00日8:30~12:30,有,0243-62-3105,
つるが薬局 松長店,072028,福島県,会津若松市,37.533623,139.952789,0242-23-9488,0242-23-9489,965-0001,会津若松市一箕町松長1丁目17-8,月~土 8:30~18:00,有,[phone],
アイン薬局 会津若松店,072028,福島県,会津若松市,37.520821,139.934586,0242-23-9538,0242-37-7730,965-0005,会津若松市一箕町大字亀賀字北柳原27-1,月・水~土 10:00~19:00火 10:00~18:00,有,0242-23-9538,
アイン薬局鶴賀店,072028,福島県,会津若松市,37.524788,139.940445,0242-32-2700,0242-32-2788,965-0006,会津若松市一箕町鶴賀字堤2-70,月08:30~18:00/火08:30~18:00/水08:30~18:00/木08:30~18:00/金08:30~18:00/土08:30~18:00/備考:第1、第3、第5土曜は閉局,無,,
いぶき薬局,072028,福島県,会津若松市,37.524788,139.940445,0242-37-1380,0242-37-1382,965-0006,会津若松市一箕町鶴賀下居合60-5,月・火・木~土 8:30~18:30,有,0242-37-1380,
つるが薬局,072028,福島県,会津若松市,37.518642,139.945419,0242-23-9119,0242-23-9229,965-0006,会津若松市一箕町大字鶴賀字堤2-67,月~土 8:30~18:00第1・3・5土 9:00~18:00,有,[phone],
アイン薬局会津中央店,072028,福島県,会津若松市,37.52121,139.944778,0242-32-1193,0242-32-1192,965-0011,会津若松市鶴賀町1-4,月~金8:30~18:00第1・3・5土8:30~17:00第2・4土8:30~18:00,有,0242-32-1193,
ファ-マライズ薬局飯盛店,072028,福島県,会津若松市,37.510166,139.950134,0242-39-3591,0242-39-3592,965-0016,会津若松市中島町6-1,月~金8:30~18:00木8:30~16:30土8:30~13:00,有,0242-39-3591,
会津調剤薬局,072028,福島県,会津若松市,37.50869,139.935196,0242-36-7672,0242-36-7673,965-0024,会津若松市白虎町152-2,月~水・金8:30~18:15木・土8:30~12:45,無,,
まちの薬局扇町店,072028,福島県,会津若松市,37.514111,139.93367,0242-37-1766,0242-37-1767,965-0025,会津若松市扇町31,月~金9:00~18:30土9:00~16:00,無,,
みずき薬局,072028,福島県,会津若松市,37.494843,139.929703,0242-37-3088,0242-37-3080,965-0029,会津若松市藤原1丁目5-37,月・火・木・金 8:30~18:30水・土 8:30~17:30,有,0242-37-3088,
けやき薬局,072028,福島県,会津若松市,37.498371,139.925568,0242-29-5252,0242-29-5255,965-0042,会津若松市大町1-1-16,月~土 8:30~18:30,有,0242-29-5252,
あいあい薬局城北店,072028,福島県,会津若松市,37.503555,139.925095,0242-37-7701,0242-37-7702,965-0043,会津若松市城北町282,月~水・金8:30~18:30木8:30~13:00土8:30~16:30,有,[phone],
アップル薬局,072028,福島県,会津若松市,37.492466,139.93988,0242-29-4193,0242-29-4191,965-0802,会津若松市徒之町4-18,月・火・木・金9:00~18:00 水9:00~17:00 土9:00~16:00,無,,
千石調剤薬局,072028,福島県,会津若松市,37.497002,139.940414,0242-23-8336,0242-23-8337,965-0817,会津若松市千石町9-23,月~水・金9:00~18:15木9:00~12:15土9:00~13:15,無,,
ひのき薬局,072028,福島県,会津若松市,37.496017,139.944397,0242-38-2838,0242-38-2839,965-0818,会津若松市東千石1丁目2-30,月~金 9:00~18:00土 9:00~17:00,有,0242-38-2838,
天薬局,072028,福島県,会津若松市,37.478756,139.930771,0242-38-1801,0242-38-1808,965-0832,会津若松市天神町31-4,月~水、金9:00~18:45木9:00~12:45土9:00~17:15,無,,
あいあい薬局門田日吉店,072028,福島県,会津若松市,37.477047,139.915237,0242-29-1666,0242-29-1667,965-0841,会津若松市門田町日吉字丑渕11-44,月~金8:30~18:30土8:30~16:00,有,[phone],
かぼちゃ薬局飯寺店,072028,福島県,会津若松市,37.472286,139.906113,0242-29-1214,0242-29-1247,965-0846,会津若松市門田町飯寺村東616-25,月~水9:00~18:30木12:00~18:00土9:00~18:30,有,0242-29-1214,
クオ-ル薬局西若松店,072028,福島県,会津若松市,37.487835,139.911026,0242-26-6589,0242-36-6590,965-0853,会津若松市材木町1-10-16,月火木金9:00~18:00水:9:00~17:00土:9:00~13:00,有,[phone],
くすのき薬局 西若松店,072028,福島県,会津若松市,37.4856,139.914124,0242-36-5188,0242-36-5788,965-0853,会津若松市材木町1-4-3,月・水・金8:30~18:30火・木 8:30~18:00第1・2・5日 8:30~17:00第3・4日 11:00~15:00,有,0242-36-5188,
コスモ調剤薬局材木町店,072028,福島県,会津若松市,37.483391,139.910507,0242-36-5182,0242-36-5183,965-0853,会津若松市材木町2-4-2,月・火・水・金9:00~18:00木・土9:00~13:00,有,0242-36-5182,
コスモ調剤薬局 会津店,072028,福島県,会津若松市,37.491245,139.921432,0242-38-3870,0242-38-3871,965-0862,会津若松市本町1-2,月~金 8:30~18:00第1・2・4・5土 8:30~12:30第3土 8:30~18:00,有,0242-38-3870,
トリム薬局山鹿店,072028,福島県,会津若松市,37.491817,139.921844,0242-38-3200,0242-38-3211,965-0862,会津若松市本町1-35,月~土8:30~18:00※第2・4土を除く,有,0242-38-3200,
調剤薬局ツルハドラッグ 会津本町店,072028,福島県,会津若松市,37.494083,139.922714,0242-23-4707,0242-23-4707,965-0862,会津若松市本町10番1号,月~金 9:30~13:30、14:30~18:30土 9:30~13:30日・祝休み,無,,
アイン薬局湯川店,072028,福島県,会津若松市,37.49115,139.921494,0242-38-2588,0242-29-8778,965-0863,会津若松市湯川町1-54,月8:30~18:00/火8:30~18:00/水8:30~18:00/木8:30~18:00/金8:30~18:00/土8:30~18:00/日8:30~18:00/備考:第1.2.4.5は8:30~12:30 日曜は当番制不定期(月1回),有,[phone],
ウエルシア薬局 会津若松湯川店,072028,福島県,会津若松市,37.487995,139.920227,0242-36-5303,0242-36-5304,965-0863,会津若松市湯川町4-10,月~金 9:00~14:00、15:00~19:00土 9:00~14:00、15:00~16:00,有,[phone],
調剤薬局ツルハドラッグ会津湯川店,072028,福島県,会津若松市,37.49081,139.921356,0242-38-3310,0242-38-3310,965-0863,会津若松市湯川町1-58,月~土9:00~18:00,有,[phone],
あいあい薬局,072028,福島県,会津若松市,37.482174,139.916153,0242-29-6666,0242-29-6668,965-0864,会津若松市城西町5-56,月~金8:45~18:45土8:45~13:45,有,[phone],
コスモ調剤薬局米代店,072028,福島県,会津若松市,37.487938,139.920303,0242-38-3850,0242-38-3851,965-0875,会津若松市米代1-6-29,月~水・金9:00~18:30木9:00~17:00土9:00~15:30,有,0242-38-3850,
あいセンタ-薬局,072028,福島県,会津若松市,37.491299,139.922211,0242-38-2188,0242-38-2177,965-0876,会津若松市山鹿町4-13,月~金、第1・3土8:30~18:00第2・4土8:30~12:30,有,0242-38-2188,
アイン薬局山鹿店,072028,福島県,会津若松市,37.491539,139.921814,0242-38-3093,0242-38-3092,965-0876,会津若松市山鹿町4-20,月8:30~18:00/火8:30~18:00/水8:30~18:00/木8:30~18:00/金8:30~18:00/土8:30~11:30/備考:第3土曜日8:30-18:00 その他土曜日8:30-11:30,有,[phone],
さくら薬局 会津山鹿店,072028,福島県,会津若松市,37.491241,139.92276,0242-93-5370,0242-93-5371,965-0876,会津若松市山鹿町4-8,月~金・第3土 8:30~18:00第1・2・4・5土 8:30~12:30,有,0242-93-5370,
こくぶ調剤薬局 中町店,072028,福島県,会津若松市,37.495949,139.926773,0242-85-6329,0242-85-6831,965-0878,会津若松市中町2-85,月~金 9:00~18:00土 9:00~14:00,有,[phone],
蔵まち薬局,072087,福島県,喜多方市,37.655415,139.882584,0241-21-1751,0241-21-1752,966-0049,喜多方市字長面3086,月~金 9:00~18:00第1土 9:00~13:00,有,0241-21-1751,
ふじき薬局,072087,福島県,喜多方市,37.648678,139.880585,0241-24-3121,0241-24-3141,966-0085,喜多方市字江中子4179-16,月・火・木・金9:00~18:30水・土9:00~17:30,無,,
ウエルシア薬局 喜多方常盤台店,072087,福島県,喜多方市,37.667519,139.872025,0241-21-4426,0241-21-4427,966-0801,喜多方市常盤台46番地1,月~金 9:00~19:00土 9:00~14:00,無,,
新町調剤薬局,072087,福島県,喜多方市,37.654446,139.875397,0241-22-1621,0241-22-1631,966-0804,喜多方市字沼田6996番地,月~金 9:00~17:30土 9:00~12:30,無,,
喜多方あいあい薬局,072087,福島県,喜多方市,37.649319,139.871429,0241-23-5786,0241-23-5787,966-0817,喜多方市字3丁目4781-2,月・水~金 8:30~18:00火・土 8:30~13:30,有,[phone],
葵調剤薬局 喜多方店,072087,福島県,喜多方市,37.645042,139.864227,0241-21-1785,0241-21-1786,966-0853,喜多方市字千苅8544-13,月~金 8:30~18:00土 8:30~12:30,有,0241-21-1785,
クオ-ル薬局 喜多方店,072087,福島県,喜多方市,37.682068,139.869354,0241-21-9611,0241-21-9612,966-0902,喜多方市松山町村松字北原3643-5,月~金 9:00~17:30第1・2・3土 9:00~13:00第4・5土 9:00~17:00 ,有,[phone],
クオ-ル薬局さつき店,072087,福島県,喜多方市,37.680885,139.869949,0241-21-4189,0241-21-4789,966-0902,喜多方市松山町村松字北原3639-5,月~金9:00~17:30土9:00~13:00,有,[phone],
クオ-ル薬局南会津店,073687,福島県,南会津郡南会津町,37.19352,139.744095,0241-63-3201,0241-63-3202,967-0006,南会津郡南会津町永田字下川原81-4,月~土8:30~17:00,有,[phone],
コスモ調剤薬局金山店,074454,福島県,大沼郡金山町,37.452953,139.530731,0241-53-5580,0241-53-5585,968-0011,大沼郡金山町大字川口字金洗道下1481-3,月~金9:00~17:30土9:00~13:00,有,0241-53-5580,
あいあい薬局只見店,073679,福島県,南会津郡只見町,37.297771,139.391418,0241-84-7055,0241-84-7045,968-0442,南会津郡只見町大字長浜字唱平23-2,月~金8:30~18:00土8:30~12:30,有,[phone],
いずみざき薬局,074640,福島県,西白河郡泉崎村,37.157738,140.293427,0248-54-1840,0248-54-1841,969-0101,西白河郡泉崎村泉崎山ヶ入69-6,月~金9:00~18:00土9:00~17:00,有,0248-54-1840,
アイランド薬局 矢吹店,074667,福島県,西白河郡矢吹町,37.207954,140.326202,0248-11-4189,0248-44-4198,969-0213,西白河郡矢吹町本町223-1,月~金 8:30~18:00土 8:30~13:00,有,[phone],
クオ-ル薬局 文京店,074667,福島県,西白河郡矢吹町,37.188862,140.340073,0248-41-2420,0248-41-2421,969-0223,西白河郡矢吹町文京町227-36,月~金 8:45~18:00土 8:45~13:00,有,[phone],
あやめ調剤薬局鏡石,073423,福島県,岩瀬郡鏡石町,37.260841,140.350235,0248-94-7600,0248-94-7601,969-0401,岩瀬郡鏡石町鏡沼188,月・火・木・金8:45~18:15水8:45~12:15土8:45~15:15,無,,
ウエルシア薬局岩瀬鏡石店,073423,福島県,岩瀬郡鏡石町,37.255859,140.347,	0248-	92-	3461,nan,969-0401,岩瀬郡鏡石町不時沼205,平日:9-14、15-19土:9-14、15-16,無,,
エ-ル薬局高木店,072141,福島県,本宮市,37.515972,140.409698,0243-63-2511,0243-63-2512,969-1101,本宮市高木字平内74-1,月・火・木・金8:30~18:30水8:30~16:30土 8:30~12:15,無,,
もとみや調剤薬局,072141,福島県,本宮市,37.520016,140.405167,0243-34-1189,0243-34-1177,969-1122,本宮市本宮大町1-6,月・水・金8:30~18:00火・木8:30~17:30土8:30~13:00,有(転送電話),[phone],
郡山調剤薬局 本宮店,072141,福島県,本宮市,37.517101,140.404755,0243-63-1155,0243-63-1177,969-1125,本宮市本宮荒町49-9,月・火・木・金 8:30~18:00水 8:30~16:30土 8:30~13:00,有,0243-63-1155,
そうごう薬局本宮店,072141,福島県,本宮市,37.512722,140.400253,0243-34-6031,0243-34-6032,969-1131,本宮市本宮字南町裡117-3,月~金8:30~18:00土8:30~13:00,無,,
あだち調剤薬局,072109,福島県,二本松市,37.612114,140.463211,0243-22-6680,0243-22-6681,969-1404,二本松市油井背戸谷地7-6,月~金 8:30~18:00土 8:30~12:30,有,0243-22-6680,
コスモ調剤薬局あだたら店,072109,福島県,二本松市,37.615948,140.454498,0243-24-7848,0243-24-7849,969-1404,二本松市油井字石倉76-3,月火水金土9:00~18:00木土祝:定休,無,,
コスモ調剤薬局 油井店,072109,福島県,二本松市,0.0,0.0,0243-62-2088,0243-62-2089,969-1404, ,月~水・金 9:00~18:30木 9:00~17:00土 9:00~16:30,有,0243-62-2088,
保原薬局油井店,072109,福島県,二本松市,37.60294,140.456192,0243-62-1521,0243-62-1522,969-1404,二本松市油井字八軒33,月~金 8:30~18:00土 8:30~13:00,有,0243-62-1521,
ウエルシア薬局伊達桑折店,073016,福島県,伊達郡桑折町,37.848812,140.517899,024-581-2139,024-581-2140,969-1601,伊達郡桑折町北町50-1,月~金 9:30~14:00、15:00~18:30,無,,
ファミリ-薬局,073016,福島県,伊達郡桑折町,37.85096,140.521622,024-581-0090,024-581-0086,969-1605,伊達郡桑折町堰合21-9,月~金8:30~18:30土8:30~12:30,無,,
保原薬局桑折店,073016,福島県,伊達郡桑折町,37.854134,140.517044,024-581-2220,024-581-2988,969-1641,伊達郡桑折町南半田字六角15-3,月~土8:30~18:00,無,,
アイン薬局 国見店,073032,福島県,伊達郡国見町,37.872501,140.540741,024-529-1165,024-529-1167,969-1751,伊達郡国見町塚野目字三本木14-1,月~金 9:00~18:00土 9:00~12:00,有,024-529-1165,
ふたば薬局 藤田店,073032,福島県,伊達郡国見町,37.872261,140.542007,024-585-1113,024-585-1088,969-1751,伊達郡国見町大字塚野目字三本木11-1,月~金 8:30~18:00土 8:30~12:30,有,024-585-1113,
日本調剤 国見薬局,073032,福島県,伊達郡国見町,37.871624,140.541611,024-529-1233,024-529-1236,969-1751,伊達郡国見町大字塚野目字下三本木2-1,月~金 9:00~18:00土 9:00~13:00,有,[phone],
保原薬局国見店,073032,福島県,伊達郡国見町,37.876266,140.54483,024-573-9100,024-585-4410,969-1761,伊達郡国見町大字藤田字北7-4,月~金 8:30~18:00土 8:30~13:30,有,024-573-9100,
ウエルシア薬局伊達国見店,073032,福島県,伊達郡国見町,37.873169,140.542145,	024-	529-	2107,	024-	529-	2108,969-1761,伊達郡国見町藤田中沢一10-1,月-金 9:00-19:00土 9:00-14:00、15:00-17:00,無,,
ムナカタ薬局,074080,福島県,耶麻郡猪苗代町,37.561127,140.107452,0242-62-3361,0242-62-3699,969-3122,耶麻郡猪苗代町字本町25-1,月8:30~18:00/火8:30~18:00/水8:30~18:00/木8:30~18:00/金8:30~18:00/土8:30~18:00/日8:30~18:00/備考:祝日休業,有,[phone],
コスモ調剤薬局 磐梯町店,074071,福島県,耶麻郡磐梯町,37.555439,139.98082,0242-73-3644,0242-73-3634,969-3301,耶麻郡磐梯町大字磐梯字諏訪山2898-25,月・火・木・金 8:30~18:30水・第1・3土 8:30~13:00,無,,
アイン薬局 ハ-ト会津店,072028,福島県,会津若松市,37.555916,139.905594,0242-85-8186,0242-85-8187,969-3482,会津若松市河東町谷沢十文字74-2,月~金 9:00~18:00土 9:00~13:00,有,0242-85-8186,
エ-ル薬局十文字店,072028,福島県,会津若松市,37.555916,139.905594,0242-23-7162,0242-23-7163,969-3482,会津若松市河東町谷沢字十文字40-2,月~金 9:00~18:00土 9:00~13:00,有,0242-23-7162,
アイン薬局 会津美里店,074470,福島県,大沼郡会津美里町,37.456177,139.836533,0242-93-9033,0242-93-9036,969-6264,大沼郡会津美里町高田甲2969-5,月~金 8:30~17:30土 8:30~12:30日・祝休み,有,0242-93-9033,
アイン薬局会津坂下町店,074217,福島県,河沼郡会津坂下町,37.55764,139.827545,0242-83-3211,0242-83-3212,969-6534,河沼郡会津坂下町小川原1068-2,月・火・木・金 8:30~17:30水・土 8:30~12:30,有,0242-83-3211,
ウエルシア薬局会津坂下東店,074217,福島県,河沼郡会津坂下町,0.0,0.0,0242-84-1553,0242-84-1554,969-6534,阿沼郡会津坂下町小川原945,平日10:00~13:00、14:00~18:00,無,,
株式会社くすりのマルト調剤薬局 草野国道沿い店,072044,福島県,いわき市,37.073734,140.954132,0246-85-5607,0246-85-5617,970-0101,いわき市平下神谷仲田24,月・火・木・金 9:00~18:00水・土 9:00~12:00,有,[phone],
くすりのマルト調剤薬局 洋向台店,072044,福島県,いわき市,36.964989,140.934158,0246-59-0007,0246-59-0008,970-0314,いわき市洋向台4丁目1番3,月・火・木・金 8:15~18:00水 8:15~16:30土 8:15~12:30,有,[phone],
洋向台薬局,072044,福島県,いわき市,36.965645,140.935471,0246-55-5515,0246-84-8088,970-0314,いわき市洋向台5-2-8,月~金8:30~18:00土8:30~12:30,無,,
岬薬局,072044,福島県,いわき市,37.05756,140.863159,0246-36-3625,0246-36-3638,970-1151,いわき市好間町下好間字一町坪55-3,月・火・水・金 8:30~18:00木 8:00~16:00土 8:30~12:30,有,0246-36-3625,
株式会社くすりのマルト調剤薬局下平窪店,072044,福島県,いわき市,37.076073,140.889435,0246850012,0246850005,970-8003,いわき市平下平窪字四左エ門内29-2,月9:00~13:00 14:00~18:00/火9:00~13:00 14:00~18:00/水9:00~13:00 14:00~18:00/木9:00~13:00 14:00~18:00/金9:00~13:00 14:00~18:00/土9:00~12:30,無,,
(株)くすりのマルト調剤薬局 平窪店,072044,福島県,いわき市,37.083118,140.876541,0246-24-3677,0246-24-3678,970-8006,いわき市平下平窪山土内3-1,月~金 9:00~18:00土 9:00~12:30,有,[phone],
調剤薬局ツルハドラッグ平窪店,072044,福島県,いわき市,37.083714,140.87767,0246-35-0816,0246-35-0816,970-8006,いわき市平下平窪山土内町1-1,月~金9:00~18:00,無,,
アイランド薬局 白土店,072044,福島県,いわき市,37.05051,140.911285,0246-23-1189,0246-23-1187,970-8024,いわき市平北白土字宮前51-3,月~水・金 8:30~18:00木 8:30~17:30土 8:30~17:00,有,[phone],
アイランド薬局,072044,福島県,いわき市,37.054035,140.893265,0246-25-4189,0246-25-4190,970-8026,いわき市平十五町目6-1,月~金8:30~18:00第1・2・4・5土8:30~13:00第3土8:30~12:30,無,,
アイランド薬局倉前店,072044,福島県,いわき市,37.048481,140.899796,0246-22-9997,0246-23-5588,970-8026,いわき市平字倉前113-6,月~水、金 9:00~18:00木・土 9:00~13:00,有,[phone],
